date,metric,submetric,value,display
6/9/2024,ARI visits,Overall,15.99,Percent
6/16/2024,ARI visits,Overall,18.44,Percent
6/23/2024,ARI visits,Overall,19.3,Percent
6/30/2024,ARI visits,Overall,20.93,Percent
7/7/2024,ARI visits,Overall,23.25,Percent
7/14/2024,ARI visits,Overall,27.15,Percent
7/21/2024,ARI visits,Overall,22.96,Percent
7/28/2024,ARI visits,Overall,20.93,Percent
8/4/2024,ARI visits,Overall,17.11,Percent
8/11/2024,ARI visits,Overall,17.22,Percent
8/18/2024,ARI visits,Overall,16.45,Percent
8/25/2024,ARI visits,Overall,16.84,Percent
9/1/2024,ARI visits,Overall,15.66,Percent
6/9/2024,ARI hospitalizations,Overall,10.99,Percent
6/16/2024,ARI hospitalizations,Overall,13.44,Percent
6/23/2024,ARI hospitalizations,Overall,14.3,Percent
6/30/2024,ARI hospitalizations,Overall,15.93,Percent
7/7/2024,ARI hospitalizations,Overall,18.25,Percent
7/14/2024,ARI hospitalizations,Overall,22.15,Percent
7/21/2024,ARI hospitalizations,Overall,17.96,Percent
7/28/2024,ARI hospitalizations,Overall,15.93,Percent
8/4/2024,ARI hospitalizations,Overall,12.11,Percent
8/11/2024,ARI hospitalizations,Overall,12.22,Percent
8/18/2024,ARI hospitalizations,Overall,11.45,Percent
8/25/2024,ARI hospitalizations,Overall,11.84,Percent
9/1/2024,ARI hospitalizations,Overall,10.66,Percent
6/9/2024,COVID-19 visits,Overall,1.65,Percent
6/16/2024,COVID-19 visits,Overall,2.1,Percent
6/23/2024,COVID-19 visits,Overall,2.52,Percent
6/30/2024,COVID-19 visits,Overall,3.59,Percent
7/7/2024,COVID-19 visits,Overall,4.72,Percent
7/14/2024,COVID-19 visits,Overall,6.38,Percent
7/21/2024,COVID-19 visits,Overall,6.17,Percent
7/28/2024,COVID-19 visits,Overall,5.41,Percent
8/4/2024,COVID-19 visits,Overall,3.86,Percent
8/11/2024,COVID-19 visits,Overall,3.38,Percent
8/18/2024,COVID-19 visits,Overall,2.41,Percent
8/25/2024,COVID-19 visits,Overall,2.19,Percent
9/1/2024,COVID-19 visits,Overall,1.73,Percent
6/9/2024,COVID-19 visits by age group,0-4,0.33,Percent
6/16/2024,COVID-19 visits by age group,0-4,0.42,Percent
6/23/2024,COVID-19 visits by age group,0-4,0.5,Percent
6/30/2024,COVID-19 visits by age group,0-4,0.72,Percent
7/7/2024,COVID-19 visits by age group,0-4,0.94,Percent
7/14/2024,COVID-19 visits by age group,0-4,1.28,Percent
7/21/2024,COVID-19 visits by age group,0-4,1.23,Percent
7/28/2024,COVID-19 visits by age group,0-4,1.08,Percent
8/4/2024,COVID-19 visits by age group,0-4,0.77,Percent
8/11/2024,COVID-19 visits by age group,0-4,0.68,Percent
8/18/2024,COVID-19 visits by age group,0-4,0.48,Percent
8/25/2024,COVID-19 visits by age group,0-4,0.44,Percent
9/1/2024,COVID-19 visits by age group,0-4,0.35,Percent
6/9/2024,COVID-19 visits by age group,5-17,0.5,Percent
6/16/2024,COVID-19 visits by age group,5-17,0.63,Percent
6/23/2024,COVID-19 visits by age group,5-17,0.76,Percent
6/30/2024,COVID-19 visits by age group,5-17,1.08,Percent
7/7/2024,COVID-19 visits by age group,5-17,1.42,Percent
7/14/2024,COVID-19 visits by age group,5-17,1.91,Percent
7/21/2024,COVID-19 visits by age group,5-17,1.85,Percent
7/28/2024,COVID-19 visits by age group,5-17,1.62,Percent
8/4/2024,COVID-19 visits by age group,5-17,1.16,Percent
8/11/2024,COVID-19 visits by age group,5-17,1.01,Percent
8/18/2024,COVID-19 visits by age group,5-17,0.72,Percent
8/25/2024,COVID-19 visits by age group,5-17,0.66,Percent
9/1/2024,COVID-19 visits by age group,5-17,0.52,Percent
6/9/2024,COVID-19 visits by age group,18-64,0.66,Percent
6/16/2024,COVID-19 visits by age group,18-64,0.84,Percent
6/23/2024,COVID-19 visits by age group,18-64,1.01,Percent
6/30/2024,COVID-19 visits by age group,18-64,1.44,Percent
7/7/2024,COVID-19 visits by age group,18-64,1.89,Percent
7/14/2024,COVID-19 visits by age group,18-64,2.55,Percent
7/21/2024,COVID-19 visits by age group,18-64,2.47,Percent
7/28/2024,COVID-19 visits by age group,18-64,2.16,Percent
8/4/2024,COVID-19 visits by age group,18-64,1.54,Percent
8/11/2024,COVID-19 visits by age group,18-64,1.35,Percent
8/18/2024,COVID-19 visits by age group,18-64,0.96,Percent
8/25/2024,COVID-19 visits by age group,18-64,0.88,Percent
9/1/2024,COVID-19 visits by age group,18-64,0.69,Percent
6/9/2024,COVID-19 visits by age group,65+,0.83,Percent
6/16/2024,COVID-19 visits by age group,65+,1.05,Percent
6/23/2024,COVID-19 visits by age group,65+,1.26,Percent
6/30/2024,COVID-19 visits by age group,65+,1.8,Percent
7/7/2024,COVID-19 visits by age group,65+,2.36,Percent
7/14/2024,COVID-19 visits by age group,65+,3.19,Percent
7/21/2024,COVID-19 visits by age group,65+,3.09,Percent
7/28/2024,COVID-19 visits by age group,65+,2.71,Percent
8/4/2024,COVID-19 visits by age group,65+,1.93,Percent
8/11/2024,COVID-19 visits by age group,65+,1.69,Percent
8/18/2024,COVID-19 visits by age group,65+,1.21,Percent
8/25/2024,COVID-19 visits by age group,65+,1.1,Percent
9/1/2024,COVID-19 visits by age group,65+,0.87,Percent
